Примеры диалогового файла:
	
Реплика НПС:

#NPCLINE		Обозначение, что это файл реплики НПС(#NPCLINE)
#line			За этм обозначением идет сама реплика или текст опции
Привет! Как дела?	Реплика
#options		За этим обозначением указываются опции к данной реплике
greet_1			Опция 1 (это название другого диалогового файла в этой же папке)
greet_2			Опция 2 (предлагаю обозначать опции к репликам как {название реплики}_{номер опции}

Опция диалога:

#OPTION			Обозначение, что это файл опции(#OPTION)
#line			За этм обозначением идет сама реплика или текст опции
Привет!			Тест опции
#npcline		За этим обозначением следует название файла реплики НПС,
bye1			которая появится,в результате выбора игроком этой опции.	
#action			За жтим обозначением следует название действия, которое произойдет,
end			в результате выбора этой опции игроком.end - закончить диалог.
